project,root,path,relative_path,directory,relative_directory,extension,bytes,mtime,categories,template_coverage,primary_candidate
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/157868_postNAT_C1_R.png,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/157868_postNAT_C1_R.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.png,158527,1778497616,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/157868_preNAT_C1_R.png,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/157868_preNAT_C1_R.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.png,182053,1778498470,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/182996_postNAT_C2_NR.png,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/182996_postNAT_C2_NR.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.png,148165,1778500022,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/182996_preNAT_C2_NR.png,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6/182996_preNAT_C2_NR.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,00病理CT查片表/ct_clin_s6nat/20260507/CT_Final/Figure 6,.png,170448,1778499823,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/match/a7d07aff4a1f6985c75af4b852f3cbaf.png,00病理CT查片表/ct_clin_s6nat/20260507/match/a7d07aff4a1f6985c75af4b852f3cbaf.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/match,00病理CT查片表/ct_clin_s6nat/20260507/match,.png,173124,1778464070,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final/Ki67 High HE.tiff,00病理CT查片表/ct_clin_s6nat/20260507/病理Final/Ki67 High HE.tiff,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final,00病理CT查片表/ct_clin_s6nat/20260507/病理Final,.tiff,5832606,1778548074,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final/Ki67 High.tiff,00病理CT查片表/ct_clin_s6nat/20260507/病理Final/Ki67 High.tiff,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final,00病理CT查片表/ct_clin_s6nat/20260507/病理Final,.tiff,5658092,1778548052,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final/Ki67 Low HE.tiff,00病理CT查片表/ct_clin_s6nat/20260507/病理Final/Ki67 Low HE.tiff,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final,00病理CT查片表/ct_clin_s6nat/20260507/病理Final,.tiff,4604902,1778548616,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final/Ki67 Low.tiff,00病理CT查片表/ct_clin_s6nat/20260507/病理Final/Ki67 Low.tiff,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final,00病理CT查片表/ct_clin_s6nat/20260507/病理Final,.tiff,3669306,1778548624,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final/NAT non-pCR.tiff,00病理CT查片表/ct_clin_s6nat/20260507/病理Final/NAT non-pCR.tiff,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final,00病理CT查片表/ct_clin_s6nat/20260507/病理Final,.tiff,4766236,1778571174,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final/NAT pCR.tiff,00病理CT查片表/ct_clin_s6nat/20260507/病理Final/NAT pCR.tiff,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507/病理Final,00病理CT查片表/ct_clin_s6nat/20260507/病理Final,.tiff,3849416,1778571384,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_PELVIS_manual_preview/149150_postNAT_C2_NR_20210601_manual_pelvis_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_PELVIS_manual_preview/149150_postNAT_C2_NR_20210601_manual_pelvis_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_PELVIS_manual_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_PELVIS_manual_preview,.png,285344,1778136178,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_PELVIS_manual_preview/149769_postNAT_C1_R_20210823_manual_pelvis_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_PELVIS_manual_preview/149769_postNAT_C1_R_20210823_manual_pelvis_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_PELVIS_manual_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_PELVIS_manual_preview,.png,279812,1778136178,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/128903_postNAT_C2_NR_20210324_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/128903_postNAT_C2_NR_20210324_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,188800,1778136037,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/128903_preNAT_C2_NR_20201017_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/128903_preNAT_C2_NR_20201017_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,181449,1778136035,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/133307_postNAT_C2_NR_20210316_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/133307_postNAT_C2_NR_20210316_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,214224,1778136047,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/133307_preNAT_C2_NR_20201121_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/133307_preNAT_C2_NR_20201121_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,209370,1778136038,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/141778_postNAT_C1_R_20210511_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/141778_postNAT_C1_R_20210511_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,189012,1778136062,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/141778_preNAT_C1_R_20210201_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/141778_preNAT_C1_R_20210201_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,206918,1778136055,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/149150_postNAT_C2_NR_20210601_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/149150_postNAT_C2_NR_20210601_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,209043,1778136072,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/149150_preNAT_C2_NR_20210409_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/149150_preNAT_C2_NR_20210409_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,228533,1778136069,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/149769_postNAT_C1_R_20210823_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/149769_postNAT_C1_R_20210823_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,197439,1778136034,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/149769_preNAT_C1_R_20210415_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/149769_preNAT_C1_R_20210415_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,196326,1778136034,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/155268_postNAT_C2_NR_20210728_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/155268_postNAT_C2_NR_20210728_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,223311,1778136084,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/155268_preNAT_C2_NR_20210525_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/155268_preNAT_C2_NR_20210525_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,206485,1778136076,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157769_postNAT_C2_NR_20210807_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157769_postNAT_C2_NR_20210807_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,238084,1778136097,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157769_preNAT_C2_NR_20210625_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157769_preNAT_C2_NR_20210625_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,216161,1778136088,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157868_postNAT_C1_R_20210927_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157868_postNAT_C1_R_20210927_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,200113,1778136111,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157868_preNAT_C1_R_20210628_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157868_preNAT_C1_R_20210628_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,208166,1778136104,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157957_postNAT_C2_NR_20210830_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157957_postNAT_C2_NR_20210830_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,226276,1778136122,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157957_preNAT_C2_NR_20210629_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/157957_preNAT_C2_NR_20210629_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,213442,1778136115,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/164576_postNAT_C2_NR_20211223_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/164576_postNAT_C2_NR_20211223_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,214933,1778136139,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/164576_preNAT_C2_NR_20210823_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/164576_preNAT_C2_NR_20210823_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,211158,1778136131,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/164648_postNAT_C2_NR_20220113_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/164648_postNAT_C2_NR_20220113_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,214698,1778136153,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/164648_preNAT_C2_NR_20210915_preview.png,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview/164648_preNAT_C2_NR_20210915_preview.png,/Users/qihaoning/00工作/202603CTcluster/00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,00病理CT查片表/ct_clin_s6nat/20260507_NIFTI_ZFIX_preview,.png,238299,1778136146,baseline_table;medical_image_panel,baseline_table;medical_image_panel,False
